"Data, file, formula, query, or any other component that changed",Description of what changed,Date of the change,Person who made the change,Version number ,Reason for the change,Lines June,Lines July,Lines August,Lines September,Lines October,Lines November,Lines December,Lines January,Lines February,Lines March,Lines April,Lines May,Total Lines,,,
X=(D2-C2),Added ride_length Column,7/10/2022,,1,Neded ride length,729595,822410,804352,756147,631226,359978,247540,103770,115609,284042,371249,634858,"5,860,776",,,
Format new column,Change format of cloumn to HH:MM:SS,7/10/2022,,1,was in the wrong format,729595,822410,804352,756147,631226,359978,247540,103770,115609,284042,371249,634858,"5,860,776",,,
X=WEEKDAY(C2),Find day of Week,7/10/2022,,1,data manipulation,729595,822410,804352,756147,631226,359978,247540,103770,115609,284042,371249,634858,"5,860,776",,,
Copied day of week column as a text and format it as dddd,Added day_of_week_text Column,7/10/2022,,1,data manipulation,729595,822410,804352,756147,631226,359978,247540,103770,115609,284042,371249,634858,"5,860,776",,,
removes,Removed lines without start and end points,7/14/2022,,2,incomplete,608778,692321,674409,621150,477972,255904,176371,80128,89178,215983,272560,502545,"4,667,299",,,
removes,"Removed ride lenghts <one minute ,>one day, negative",7/14/2022,,2,Accuracy,600256,682952,665917,613266,471378,252147,173970,79497,87642,212872,268525,494083,"4,602,175",,,
removes,Removed Duplicates from ride_id column,7/14/2022,,2,Primary key,600256,682952,665917,613266,471378,252147,173970,79494,87642,212872,268525,494083,"4,602,502",,,57.89747654
,,,,,,,,,,,,,,,,,,,,Clean Percent,78.53%
SQL,,,,,,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202106-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202107-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202108-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202109-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202110-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202111-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202112-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202201-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202202-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202203-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202204-divvy-tripdata.csv,C:\Users\molla\OneDrive\Desktop\Cyclistic Ride\CSV\202205-divvy-tripdata.csv,,,,
"CREATE TABLE public.June_2021
(    
    ride_id VARCHAR PRIMARY KEY,   
    rideable_type text,
    started_at TIMESTAMP,
    ended_at TIMESTAMP,
	ride_length TIME,   
    day_of_week smallint,
    day_of_week_text text,
    start_station_name VARCHAR,
	start_station_id VARCHAR,   
    end_station_name VARCHAR,
    end_station_id VARCHAR,
    start_lat double precision,
	start_lng double precision,   
    end_lat double precision,
    end_lng double precision,
    member_casual text
)",<-,creating the table,,,,,,,,,,,,,,,,,,,
"    SELECT 
        *
    FROM
        june_2021
UNION
    SELECT
        *
    FROM
        july_2021
UNION
    SELECT
        *
    FROM
        august_2021
UNION
	SELECT 
        *
    FROM
        september_2021
UNION
    SELECT
        *
    FROM
        october_2021
UNION
    SELECT
        *
    FROM
        november_2021
UNION
	SELECT 
        *
    FROM
        december_2021
UNION
    SELECT
        *
    FROM
        january_2022
UNION
    SELECT
        *
    FROM
        february_2022
UNION
	SELECT 
        *
    FROM
        march_2022
UNION
    SELECT
        *
    FROM
        april_2022
UNION
    SELECT
        *
    FROM
        may_2022",<-,combining all tables,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
